,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
657,Sheepshead Bay,40.58689012678384,-73.94318640482979,Il Fornetto,40.58337792928743,-73.93948662464095,Italian Restaurant
658,Sheepshead Bay,40.58689012678384,-73.94318640482979,Istanbul Restaurant Fish & Kebab,40.583380442983994,-73.95102382811214,Turkish Restaurant
659,Sheepshead Bay,40.58689012678384,-73.94318640482979,Rocca Cafe & Lounge,40.58337120337256,-73.94084083874,Turkish Restaurant
660,Sheepshead Bay,40.58689012678384,-73.94318640482979,Kouros Bay Diner,40.58976071228596,-73.93971282705247,Diner
661,Sheepshead Bay,40.58689012678384,-73.94318640482979,Bagel Boy,40.58797203161639,-73.95311212672821,Bagel Shop
662,Sheepshead Bay,40.58689012678384,-73.94318640482979,Dessert Palace,40.58383257208411,-73.94425972743441,Dessert Shop
663,Sheepshead Bay,40.58689012678384,-73.94318640482979,Wheeler's Restaurant,40.58577373200017,-73.951736934872,Bar
664,Sheepshead Bay,40.58689012678384,-73.94318640482979,Anatolian Gyro,40.587477,-73.9530489,Mediterranean Restaurant
665,Sheepshead Bay,40.58689012678384,-73.94318640482979,Soup N Burger,40.583811019704164,-73.94976040320519,Burger Joint
666,Sheepshead Bay,40.58689012678384,-73.94318640482979,Yogurt City,40.583854707888854,-73.94662980777206,Dessert Shop
667,Sheepshead Bay,40.58689012678384,-73.94318640482979,Blink Fitness,40.59136156301806,-73.93975444307137,Gym
668,Sheepshead Bay,40.58689012678384,-73.94318640482979,Del Mar Pizzeria & Restaurant,40.58625973091978,-73.9520695166534,Pizza Place
669,Sheepshead Bay,40.58689012678384,-73.94318640482979,Emmons Palace,40.583975,-73.944485,Dessert Shop
670,Sheepshead Bay,40.58689012678384,-73.94318640482979,Cipura Restaurant,40.583832,-73.949524,Seafood Restaurant
671,Sheepshead Bay,40.58689012678384,-73.94318640482979,Capital One Bank,40.5855102,-73.9498575,Bank
672,Sheepshead Bay,40.58689012678384,-73.94318640482979,Chase Bank,40.58747434754563,-73.95205225639376,Bank
673,Sheepshead Bay,40.58689012678384,-73.94318640482979,Fuel,40.585517047479996,-73.95161573211885,Sandwich Place
674,Sheepshead Bay,40.58689012678384,-73.94318640482979,Cafe Dushanbe,40.58406267089842,-73.950795022939,Russian Restaurant
675,Sheepshead Bay,40.58689012678384,-73.94318640482979,Macy's Backstage,40.58404171060845,-73.94690041596277,Outlet Store
676,Sheepshead Bay,40.58689012678384,-73.94318640482979,Portokali Organic Gourmet Market,40.58731566941492,-73.95375245924721,Market
677,Sheepshead Bay,40.58689012678384,-73.94318640482979,CKO Kickboxing Sheepshead Bay,40.587665835490455,-73.95235744708165,Gym
678,Sheepshead Bay,40.58689012678384,-73.94318640482979,Silver Star Meats,40.59030410263241,-73.94012052434758,Grocery Store
679,Sheepshead Bay,40.58689012678384,-73.94318640482979,tabu lounge,40.59324574874239,-73.94802814578783,Hookah Bar
680,Sheepshead Bay,40.58689012678384,-73.94318640482979,ALDI,40.5911478,-73.939809,Supermarket
681,Sheepshead Bay,40.58689012678384,-73.94318640482979,Connie's Pizzeria,40.59017383063587,-73.93951688663121,Pizza Place
682,Sheepshead Bay,40.58689012678384,-73.94318640482979,Super Stop & Shop,40.5898834,-73.9519911,Supermarket
683,Sheepshead Bay,40.58689012678384,-73.94318640482979,7-Eleven,40.5878761223971,-73.9322027564048,Convenience Store
684,Sheepshead Bay,40.58689012678384,-73.94318640482979,Applebee's Grill + Bar,40.58388785,-73.94323487,American Restaurant
685,Sheepshead Bay,40.58689012678384,-73.94318640482979,Leon M. Goldstein High School,40.58048688250182,-73.93524169921875,High School
686,Sheepshead Bay,40.58689012678384,-73.94318640482979,Falada,40.583802820703795,-73.94781158002093,Lounge
687,Sheepshead Bay,40.58689012678384,-73.94318640482979,Family Dollar,40.593304520265974,-73.94063092918636,Discount Store
688,Sheepshead Bay,40.58689012678384,-73.94318640482979,Ginza Sushi Inc,40.592877888978116,-73.95005510859315,Sushi Restaurant
689,Sheepshead Bay,40.58689012678384,-73.94318640482979,Petco,40.5902,-73.9536,Pet Store
690,Sheepshead Bay,40.58689012678384,-73.94318640482979,Starbucks,40.587041,-73.953264,Coffee Shop
691,Sheepshead Bay,40.58689012678384,-73.94318640482979,Chase Bank,40.59119018382178,-73.94045717233232,Bank
692,Sheepshead Bay,40.58689012678384,-73.94318640482979,Signature Restaurant,40.58381720964565,-73.94777570401114,Restaurant
693,Sheepshead Bay,40.58689012678384,-73.94318640482979,Subway Restaurant,40.589985,-73.939343,Sandwich Place
694,Sheepshead Bay,40.58689012678384,-73.94318640482979,Party City,40.590238165137585,-73.93963629847698,Miscellaneous Shop
695,Sheepshead Bay,40.58689012678384,-73.94318640482979,Chikurin Sushi,40.58823791490039,-73.95226776733446,Sushi Restaurant
696,Sheepshead Bay,40.58689012678384,-73.94318640482979,Verizon Wireless,40.587464000000004,-73.953629,Mobile Phone Shop
697,Sheepshead Bay,40.58689012678384,-73.94318640482979,La Vue Restaurant,40.583886916614034,-73.93276458412208,Russian Restaurant
698,Sheepshead Bay,40.58689012678384,-73.94318640482979,Maria's Ristorante Italiano,40.584204552064534,-73.93682511145633,Italian Restaurant
699,Sheepshead Bay,40.58689012678384,-73.94318640482979,Yooberry Frozen Yogurt,40.58733475584216,-73.95399399894225,Frozen Yogurt Shop
700,Sheepshead Bay,40.58689012678384,-73.94318640482979,Carvel Express,40.5779615,-73.9435508,Ice Cream Shop
701,Sheepshead Bay,40.58689012678384,-73.94318640482979,Marshalls,40.586859885473324,-73.93229377939214,Department Store
702,Sheepshead Bay,40.58689012678384,-73.94318640482979,T-Mobile,40.593627,-73.940812,Mobile Phone Shop
703,Sheepshead Bay,40.58689012678384,-73.94318640482979,Sakshi Bhava Yoga,40.58720546922107,-73.95385651384137,Yoga Studio
704,Sheepshead Bay,40.58689012678384,-73.94318640482979,The Brass Rail,40.58877890304311,-73.94750706268368,Karaoke Bar
705,Sheepshead Bay,40.58689012678384,-73.94318640482979,Rite Aid,40.5907224,-73.9393207,Pharmacy
706,Sheepshead Bay,40.58689012678384,-73.94318640482979,7-Eleven,40.5919151605332,-73.9407013356685,Convenience Store
707,Sheepshead Bay,40.58689012678384,-73.94318640482979,Baskin-Robbins,40.587579314658775,-73.95448135111587,Ice Cream Shop
708,Sheepshead Bay,40.58689012678384,-73.94318640482979,Tap Beer Brewpub & Store,40.584254154209574,-73.9507750393318,Sports Bar
709,Sheepshead Bay,40.58689012678384,-73.94318640482979,Vanka Vstanka,40.591079729000974,-73.94023605917234,Russian Restaurant
710,Sheepshead Bay,40.58689012678384,-73.94318640482979,Seaport Buffet,40.58381893954623,-73.94718755603357,Buffet
711,Sheepshead Bay,40.58689012678384,-73.94318640482979,Passage,40.583739446281626,-73.94706592759532,Russian Restaurant
712,Sheepshead Bay,40.58689012678384,-73.94318640482979,Cafe Aziza 7,40.588798807356675,-73.94750007715714,Café
713,Sheepshead Bay,40.58689012678384,-73.94318640482979,Dunkin',40.58601695650776,-73.93673699447324,Donut Shop
714,Sheepshead Bay,40.58689012678384,-73.94318640482979,Dunkin',40.59361539203872,-73.9402210092286,Donut Shop
715,Sheepshead Bay,40.58689012678384,-73.94318640482979,XO Creperie,40.58378968428542,-73.9472308459848,Creperie
716,Sheepshead Bay,40.58689012678384,-73.94318640482979,Chillax Manhattan Beach Cafe,40.578835999999995,-73.938229,Café
717,Sheepshead Bay,40.58689012678384,-73.94318640482979,Hot Bagels,40.583803,-73.94469966666666,Bagel Shop
718,Sheepshead Bay,40.58689012678384,-73.94318640482979,Pier 4 Sheepshead Bay Harbour,40.583563311345586,-73.9438206693166,Harbor / Marina
719,Sheepshead Bay,40.58689012678384,-73.94318640482979,JeanneII: Dive boat,40.59123883,-73.94471543,Harbor / Marina
720,Sheepshead Bay,40.58689012678384,-73.94318640482979,Best Western Plus Brooklyn Bay Hotel,40.58416374593927,-73.93852360279203,Hotel
721,Sheepshead Bay,40.58689012678384,-73.94318640482979,McDonald's,40.59318625933631,-73.9459503134295,Fast Food Restaurant
722,Sheepshead Bay,40.58689012678384,-73.94318640482979,Liquor Land,40.592301,-73.940692,Liquor Store
723,Sheepshead Bay,40.58689012678384,-73.94318640482979,Bill Brown Playground,40.59241463171975,-73.94540498900236,Playground
724,Sheepshead Bay,40.58689012678384,-73.94318640482979,MTA Bus - Nostrand Av/Av X (B36),40.59275738730989,-73.94191311000469,Bus Line
725,Sheepshead Bay,40.58689012678384,-73.94318640482979,Jumpin Bean,40.58412429028574,-73.93622608732645,Mexican Restaurant
726,Sheepshead Bay,40.58689012678384,-73.94318640482979,Fil's Seafood Grill,40.58428955078125,-73.93576049804688,Seafood Restaurant
727,Manhattan Terrace,40.61443251335098,-73.95743840559939,Nagoya Sushi,40.610420177453136,-73.95443181531823,Sushi Restaurant
728,Manhattan Terrace,40.61443251335098,-73.95743840559939,Memo Shish Kebab,40.61033215867134,-73.95486474037169,Mediterranean Restaurant
729,Manhattan Terrace,40.61443251335098,-73.95743840559939,Taci's Beyti Restaurant,40.60960801100409,-73.96211811405868,Turkish Restaurant
730,Manhattan Terrace,40.61443251335098,-73.95743840559939,Jazz. Club,40.61530735813873,-73.95474991497144,Jazz Club
731,Manhattan Terrace,40.61443251335098,-73.95743840559939,Dunkin',40.61051996545028,-73.95452012086679,Donut Shop
732,Manhattan Terrace,40.61443251335098,-73.95743840559939,Studio 19 Salon & Spa,40.61052,-73.95501,Cosmetics Shop
733,Manhattan Terrace,40.61443251335098,-73.95743840559939,Benny's Brick Oven Pizza,40.61826558245511,-73.95712545664973,Pizza Place
734,Manhattan Terrace,40.61443251335098,-73.95743840559939,King's Pizza,40.608538749073205,-73.95726770068309,Pizza Place
735,Manhattan Terrace,40.61443251335098,-73.95743840559939,Highway Bagels,40.6106861,-73.953962,Bagel Shop
736,Manhattan Terrace,40.61443251335098,-73.95743840559939,Chipotle Mexican Grill,40.60849875894529,-73.95935606440071,Burrito Place
737,Manhattan Terrace,40.61443251335098,-73.95743840559939,7-Eleven,40.618372666360244,-73.95845755934715,Convenience Store
738,Manhattan Terrace,40.61443251335098,-73.95743840559939,Posh Kosher Pizza,40.618352088945095,-73.95805451436021,Pizza Place
739,Manhattan Terrace,40.61443251335098,-73.95743840559939,Aksaray Gyro,40.60992419079359,-73.95757702956708,Middle Eastern Restaurant
740,Manhattan Terrace,40.61443251335098,-73.95743840559939,Staples,40.6116333,-73.9629364,Paper / Office Supplies Store
741,Manhattan Terrace,40.61443251335098,-73.95743840559939,Mountain Fruit of Ave M,40.61809713435007,-73.95923697282866,Grocery Store
742,Manhattan Terrace,40.61443251335098,-73.95743840559939,Affy's Premium Grill,40.61075,-73.962417,Halal Restaurant
743,Manhattan Terrace,40.61443251335098,-73.95743840559939,Moldova Restaurant Brooklyn,40.61294186114433,-73.96286899619373,Steakhouse
744,Manhattan Terrace,40.61443251335098,-73.95743840559939,Oh! Bagel,40.614620194064045,-73.96320566611656,Bagel Shop
745,Manhattan Terrace,40.61443251335098,-73.95743840559939,Village Cafe,40.609124,-73.962707,Russian Restaurant
746,Manhattan Terrace,40.61443251335098,-73.95743840559939,Mitoushi Sushi,40.608053865100445,-73.96022868490985,Sushi Restaurant
747,Manhattan Terrace,40.61443251335098,-73.95743840559939,Chikurin Japanese Restaurant,40.61873004377748,-73.95481085897256,Japanese Restaurant
748,Manhattan Terrace,40.61443251335098,-73.95743840559939,Sushi Meshuga,40.60985805551766,-73.95656241796279,Sushi Restaurant
749,Manhattan Terrace,40.61443251335098,-73.95743840559939,Taste Of Georgia,40.60989030377894,-73.95560435123909,Bakery
750,Manhattan Terrace,40.61443251335098,-73.95743840559939,5 Star Liquor,40.609003,-73.962549,Liquor Store
751,Manhattan Terrace,40.61443251335098,-73.95743840559939,Walgreens,40.607021199932944,-73.96214291453362,Pharmacy
752,Manhattan Terrace,40.61443251335098,-73.95743840559939,Vitamin Shoppe,40.608147,-73.9592689,Supplement Shop
753,Manhattan Terrace,40.61443251335098,-73.95743840559939,Planet Fitness,40.60939583215033,-73.95703109099586,Gym / Fitness Center
754,Manhattan Terrace,40.61443251335098,-73.95743840559939,Baskin-Robbins,40.6177832,-73.959673,Ice Cream Shop
755,Manhattan Terrace,40.61443251335098,-73.95743840559939,Organic Circle,40.618206,-73.960417,Organic Grocery
756,Manhattan Terrace,40.61443251335098,-73.95743840559939,Sophie’s Bistro & Lounge,40.610925,-73.96290400000001,Café
757,Manhattan Terrace,40.61443251335098,-73.95743840559939,Kings Games,40.60836313032966,-73.95810302831897,Video Game Store
758,Manhattan Terrace,40.61443251335098,-73.95743840559939,GNC,40.60945510864258,-73.9557876586914,Pharmacy
759,Manhattan Terrace,40.61443251335098,-73.95743840559939,Baskin-Robbins,40.61052689228076,-73.95454340693692,Ice Cream Shop
760,Manhattan Terrace,40.61443251335098,-73.95743840559939,Russian Night Club Taous,40.61314765780938,-73.96333100591771,General Entertainment
761,Manhattan Terrace,40.61443251335098,-73.95743840559939,Pomegranate,40.62056846757387,-73.96433876115394,Supermarket
762,Manhattan Terrace,40.61443251335098,-73.95743840559939,T-Mobile,40.60873914512575,-73.95884916186333,Mobile Phone Shop
763,Manhattan Terrace,40.61443251335098,-73.95743840559939,CVS pharmacy,40.609305,-73.957301,Pharmacy
764,Manhattan Terrace,40.61443251335098,-73.95743840559939,Chase Bank,40.60927,-73.957584,Bank
765,Manhattan Terrace,40.61443251335098,-73.95743840559939,AT&T,40.61065591108016,-73.95424375390138,Mobile Phone Shop
766,Manhattan Terrace,40.61443251335098,-73.95743840559939,T.J. Maxx,40.6092298,-73.9585137,Department Store
767,Manhattan Terrace,40.61443251335098,-73.95743840559939,Glatt Mart,40.61778165232954,-73.96248063696972,Grocery Store
768,Manhattan Terrace,40.61443251335098,-73.95743840559939,Chase Bank,40.60925623423396,-73.95613809325408,Bank
769,Manhattan Terrace,40.61443251335098,-73.95743840559939,Jerusalem II Pizza,40.61794290485054,-73.96008538058996,Pizza Place
770,Manhattan Terrace,40.61443251335098,-73.95743840559939,Starbucks,40.6087822,-73.95859736,Coffee Shop
771,Manhattan Terrace,40.61443251335098,-73.95743840559939,King's Gourmet Food,40.60885500208042,-73.95799234887735,Gourmet Shop
772,Manhattan Terrace,40.61443251335098,-73.95743840559939,Big Banana,40.60980092962686,-73.95607161093096,Grocery Store
773,Manhattan Terrace,40.61443251335098,-73.95743840559939,Marshalls,40.607712,-73.959312,Department Store
774,Manhattan Terrace,40.61443251335098,-73.95743840559939,TD Bank,40.6074079,-73.9611213,Bank
775,Manhattan Terrace,40.61443251335098,-73.95743840559939,Mitoushi Japanese Restaurant,40.60801305178819,-73.9602229698227,Sushi Restaurant
776,Manhattan Terrace,40.61443251335098,-73.95743840559939,Dunkin',40.6069363,-73.9627516,Donut Shop
777,Manhattan Terrace,40.61443251335098,-73.95743840559939,Hot Bagels & Bialys,40.60798267565574,-73.96069011885001,Bagel Shop
778,Manhattan Terrace,40.61443251335098,-73.95743840559939,GameStop,40.607861774371585,-73.96069415475627,Video Game Store
779,Manhattan Terrace,40.61443251335098,-73.95743840559939,Hot Bagels & Bialys,40.60930206498516,-73.95692498164854,Bagel Shop
780,Manhattan Terrace,40.61443251335098,-73.95743840559939,Target,40.60768734972339,-73.95923666680783,Big Box Store
781,Manhattan Terrace,40.61443251335098,-73.95743840559939,The Children's Place,40.608521,-73.95948800000001,Kids Store
782,Manhattan Terrace,40.61443251335098,-73.95743840559939,Joseph's Dream Burger,40.610874,-73.96285300000001,Burger Joint
783,Manhattan Terrace,40.61443251335098,-73.95743840559939,Chock Full O' Nuts,40.618160387686835,-73.95874565376455,Coffee Shop
784,Manhattan Terrace,40.61443251335098,-73.95743840559939,Dunkin',40.610586,-73.95451700000001,Donut Shop
785,Manhattan Terrace,40.61443251335098,-73.95743840559939,Dunkin',40.60847876864524,-73.95844958497025,Donut Shop
786,Manhattan Terrace,40.61443251335098,-73.95743840559939,Masake,40.61822685283506,-73.95796086182948,Japanese Restaurant
787,Manhattan Terrace,40.61443251335098,-73.95743840559939,Lucille Roberts,40.6071941,-73.96292740000001,Gym
788,Manhattan Terrace,40.61443251335098,-73.95743840559939,Domino Supermarket,40.61015257841749,-73.95493368704989,Deli / Bodega
789,Manhattan Terrace,40.61443251335098,-73.95743840559939,Perizia Kosher Pizza,40.609745000000004,-73.95769200000001,Pizza Place
790,Manhattan Terrace,40.61443251335098,-73.95743840559939,Capital One Bank,40.607711,-73.960124,Bank
791,Manhattan Terrace,40.61443251335098,-73.95743840559939,Chase Bank,40.6181345,-73.9599505,Bank
792,Manhattan Terrace,40.61443251335098,-73.95743840559939,Vesuvius Pizza,40.609814,-73.95527,Pizza Place
793,Manhattan Terrace,40.61443251335098,-73.95743840559939,Modell's Sporting Goods,40.609283,-73.95729,Sporting Goods Shop
794,Manhattan Terrace,40.61443251335098,-73.95743840559939,Jenny Nails,40.607826488865314,-73.96051011671602,Salon / Barbershop
795,Manhattan Terrace,40.61443251335098,-73.95743840559939,J&R Pizza,40.61044020590256,-73.95417350233517,Pizza Place
796,Manhattan Terrace,40.61443251335098,-73.95743840559939,Dunkin',40.60878810477209,-73.95753356815169,Donut Shop
797,Manhattan Terrace,40.61443251335098,-73.95743840559939,Chase Bank,40.607140120374865,-73.96152600646019,Bank
798,Manhattan Terrace,40.61443251335098,-73.95743840559939,iKimchi,40.608760551258385,-73.95859566846099,Food Truck
799,Manhattan Terrace,40.61443251335098,-73.95743840559939,Slavyanskiy Bazar,40.608228999999994,-73.961699,Eastern European Restaurant
800,Manhattan Terrace,40.61443251335098,-73.95743840559939,New York Sports Club,40.6095467,-73.958583,Gym / Fitness Center
801,Manhattan Terrace,40.61443251335098,-73.95743840559939,Crawford's Cafe,40.60989796272571,-73.96260439330912,Café
802,Manhattan Terrace,40.61443251335098,-73.95743840559939,Sunflower Cafe - Brooklyn,40.60804923530731,-73.9600991144692,Restaurant
803,Manhattan Terrace,40.61443251335098,-73.95743840559939,Verizon,40.609595,-[phone],Mobile Phone Shop
